1.258342495478668965e+01;1.743861798739238012e+01;4.704300043656753361e-03
1.089901936901500257e+01;1.761318708583128512e+01;4.899400087786402215e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
-1.539161869464542676e+01;1.986338557593382603e+01;2.279286127796282743e-02
-1.788712053488874076e+01;1.197419752298957540e+01;2.380220538381724177e-02
-2.193532623682836302e+00;7.537594016087392212e+00;1.174780980009246766e-02
-9.433907818985005633e-01;3.491094015146725127e+00;1.214597315545909960e-02
4.992897221886357428e+00;3.633030864572177165e+00;8.425136599557925612e-03
9.762270723630265934e+00;6.541277698664883289e+00;4.375815275479282528e-03
1.082461020903344995e+01;3.760572095468008413e+00;6.281026930908614400e-03
1.272393987440777430e+01;6.873081711221082912e+00;3.776579425652501053e-03
1.366110342782388898e+01;8.097872611911496321e+00;3.057894569215731211e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.317753138192080087e+01;1.099169109588171089e+01;1.041197174283741951e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.628498272386644885e+01;1.157167958252913387e+01;3.412259955492033536e-03
1.622573423479524379e+01;1.278603340085090601e+01;3.503837527226359022e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.583517603334743562e+01;1.908672809334265352e+01;6.726969888919242212e-03
1.303573825918183893e+01;1.739122888124798294e+01;4.716244944317752111e-03
1.138312250166229767e+01;1.754076880324936383e+01;4.787914348283746346e-03
1.122023497598287989e+01;1.302828846097301074e+01;1.323893156594050475e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
-1.045402377692640528e+01;2.029298370499822468e+01;1.918550127834114938e-02
-1.912817071550262327e+01;1.440036522045587475e+01;2.489118216074497764e-02
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
3.762976941618504156e+00;3.606769964420343477e+00;9.117940837895865264e-03
9.006404311627829173e+00;6.144880719083384513e+00;4.927271522662066833e-03
1.015283131492834734e+01;3.737638902939955265e+00;6.400475937518603636e-03
1.239362084875665637e+01;3.812495194202023541e+00;6.177504458513291032e-03
1.334889247546203173e+01;8.101223250980162049e+00;2.956362913597240100e-03
1.456105291559731540e+01;8.124563882126100367e+00;3.412259955492033536e-03
1.313064686696977645e+01;1.084547723773055239e+01;1.065086975605739669e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.624748274732004205e+01;1.241406946914685783e+01;3.450085474251862912e-03
1.616074476877403754e+01;1.371889909107908068e+01;3.732781456562171869e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.350549644230731161e+01;1.730087825382517508e+01;4.726199028201917736e-03
1.185752874543993940e+01;1.749328784104284296e+01;4.726199028201917736e-03
1.132012198781435508e+01;1.318338040035171943e+01;1.401535010890543435e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
9.275103029906130558e+00;1.372456203947353792e+01;2.771216953351756437e-03
-6.340633859921453563e+00;2.048058915338650365e+01;1.624108326540490629e-02
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
-1.500916048940831971e+01;8.654486843145523522e+00;2.163221509706909906e-02
-1.483471531898963747e+00;5.921375611188749666e+00;1.163831487736664318e-02
2.141444020407812232e+00;3.581618068236276820e+00;1.009941350887461238e-02
8.418910906397714555e+00;6.180438617352089992e+00;5.146261368113714922e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.176060275542502431e+01;3.773681840734768755e+00;6.203385076612121657e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.315520374366873213e+01;1.074285372121612703e+01;1.126802295687567628e-03
1.324639552822172739e+01;1.111784241709470855e+01;1.053142074944740702e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.626168135905332690e+01;1.211368450614807912e+01;3.422214039376199595e-03
1.619382028100167759e+01;1.337569771900150428e+01;3.639213068051013692e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.390862769069043559e+01;1.721140184157752273e+01;4.750088829523916104e-03
1.226263044538001701e+01;1.743413000573530169e+01;4.682401059111588118e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
-1.513112419608670933e+01;1.813939297117197214e+01;2.223145094689588097e-02
-1.710542558248553746e+01;1.030452410642147143e+01;2.319898790043679535e-02
-1.930727047894537307e+00;6.735478019216520451e+00;1.173984653298513516e-02
6.538535701511616338e-01;3.508758188918559284e+00;1.107889536307652550e-02
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.009943916026173305e+01;6.556290718184957456e+00;4.262338719199791799e-03
1.126857046096794690e+01;3.776795112213111594e+00;6.225284061157286032e-03
1.298597522575072638e+01;6.882795881596831755e+00;3.806441677304998796e-03
1.387815984782942458e+01;8.099304693502663355e+00;3.135536423512224388e-03
1.528681887821599616e+01;8.169009913123783662e+00;3.760652891437836053e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.353263478093388983e+01;1.132863642300605100e+01;1.234306401636558114e-03
1.627882270046443480e+01;1.178997750862257732e+01;3.412259955492033536e-03
1.621371158697389703e+01;1.300625277046728456e+01;3.547635496316688206e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.276997378459764221e+01;1.743727609871217865e+01;4.720226577871418361e-03
1.112365782860516106e+01;1.754871918013167686e+01;4.819767416713076347e-03
1.117164143161424938e+01;1.298121263933072989e+01;1.309957439156218166e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
-1.285963829038106709e+01;2.028106466800044672e+01;2.097922719426782365e-02
-1.854455463151974826e+01;1.335905389839321167e+01;2.436560653166102569e-02
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
4.250491232953755194e+00;3.640944752127860617e+00;8.823299954924557556e-03
9.223538295785093766e+00;6.139729076317298251e+00;4.849629668365574089e-03
1.037838924177786382e+01;3.746502820966181702e+00;6.354687151651441761e-03
1.260233381336594860e+01;3.800846578437002243e+00;6.197412626281621414e-03
1.343932898691124223e+01;8.094515995131084551e+00;2.988215982026570534e-03
1.468654928530194326e+01;8.148292622521310591e+00;3.458048741359196279e-03
1.313373738024472637e+01;1.088395381243819138e+01;1.051151258167907577e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.249339027145964032e+01;1.343103946128355553e+01;1.540892185268864572e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
6.579178560425626543e+00;3.995467769245490075e+01;2.301981439052180889e-02
-1.788471258082592996e+00;3.852683397993094161e+01;2.411874525133371472e-02
1.574041081554035770e+00;2.239978031088486432e+01;1.197675372942827964e-02
-9.801132995406600656e-01;1.898755288808067831e+01;1.190906595901595338e-02
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
4.624450005983395506e+00;8.901650266011298385e+00;6.243201412148784157e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
9.761124312196209019e+00;8.461785572482821038e+00;3.043958851777898902e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.388998594866211178e+01;8.177165597918227391e+00;3.085766004091395395e-03
1.486217550017433986e+01;8.730058987752835620e+00;3.205215010701385064e-03
1.596614598984265676e+01;9.381629507425477854e+00;3.603378366068017008e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.765049266596072286e+01;1.352525219399297107e+01;4.764024546961747979e-03
1.702987996078032040e+01;1.512475924550062167e+01;4.909354171670568708e-03
1.318370224122195111e+01;1.333381012804526300e+01;1.698166710638684051e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
8.002881418262870028e+00;3.782508426980298566e+01;2.115640988740597264e-02
-1.085346768775544035e+00;3.975663654036592476e+01;2.475381580314349114e-02
1.950770450613061868e+00;2.282709133593048989e+01;1.202254251529544411e-02
-1.574793490355670400e+00;2.006206594011196387e+01;1.275516308917004453e-02
1.551546690955435182e+00;1.441881186635852785e+01;8.626209094018075577e-03
6.499673357705546550e+00;1.133325650935139350e+01;4.383778542586615028e-03
4.498129824746233574e+00;9.148298422828958110e+00;6.275054480578115025e-03
8.173477420636064750e+00;8.852534900324554812e+00;3.732781456562171869e-03
9.725272634279470196e+00;8.566138539197618584e+00;2.994188432357069909e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.236695326755298296e+01;1.039911645310647614e+01;9.695277703177481495e-04
1.377802790162197866e+01;8.108563563933550711e+00;3.091738454421894770e-03
1.475112428090336714e+01;8.670120228190846490e+00;3.177343575825720880e-03
1.584119107085481559e+01;9.313282705878966894e+00;3.543653862763021956e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.766416257491491137e+01;1.337383465172185559e+01;4.736153112086083361e-03
1.708748184010542559e+01;1.497522487797745683e+01;4.879491920018071832e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
-2.979476719379583471e-01;4.052486511938775493e+01;2.505841076999896361e-02
1.879305889397230089e+00;2.377759453037491255e+01;1.263372326578322304e-02
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.289275011544111393e+00;1.491870738828276544e+01;8.938767327980880542e-03
6.370002065776848355e+00;1.155822222319264725e+01;4.483319381428272146e-03
4.334220820374867778e+00;9.443860657938646597e+00;6.332788167106276518e-03
8.080652386668612408e+00;8.997870683996328722e+00;3.728799823008505619e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.459789033443864703e+01;8.577889859335257938e+00;3.149472140950056696e-03
1.564199322601941944e+01;9.181266441531157341e+00;3.464021191689695221e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.772635252396101890e+01;1.311029697257719917e+01;4.724208211425084611e-03
1.718117342741752296e+01;1.471752669340714448e+01;4.831712317374075097e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.262143316476807442e+01;1.320396627489811614e+01;1.399544194113710310e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.020941111622682484e+01;3.385069044645253200e+01;1.780785606877260258e-02
5.770101521013781820e-01;4.192495417000327507e+01;2.583482931296389798e-02
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
9.386859816064134776e-01;1.554573089586515700e+01;9.362811301446343978e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
4.151858567401697897e+00;9.735187370245050431e+00;6.416402471733268637e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.166631021291257930e+01;1.051183476555997487e+01;8.759593818065897555e-04
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.442768254432878550e+01;8.482217077250194137e+00;3.121600706074392079e-03
1.544810367144189023e+01;9.058366620997732710e+00;3.392351787723701852e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.731979031663772517e+01;1.438317449630117473e+01;4.795877615391078846e-03
1.670364867371842621e+01;1.611111931174269785e+01;5.211958321749208915e-03
1.273404502697694696e+01;1.319530795596885575e+01;1.427415628989374494e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
-3.109306950698647043e+00;3.470173211638232402e+01;2.200847946789056403e-02
5.060897267686232937e-01;2.127170115351473711e+01;1.198272617975877988e-02
2.522780160701660890e-01;1.674851904210884612e+01;1.022682578259193412e-02
5.508357575459634781e+00;1.231151616771907698e+01;5.203995054641876415e-03
3.839181150611096882e+00;1.026775440969143638e+01;6.579649447433587491e-03
4.992129544465098157e+00;8.244736840602698180e+00;6.173522824959624782e-03
9.415207474598370041e+00;9.104788289933466672e+00;2.838904723764083989e-03
9.974436182233390014e+00;8.107886544261852180e+00;3.187297659709886939e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.418468442745643010e+01;8.338400925894315918e+00;3.099701721529227703e-03
1.518103479948820578e+01;8.918176432491927486e+00;3.292810948882043866e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.258342495478668965e+01;1.743861798739238012e+01;4.704300043656753361e-03
1.089901936901500257e+01;1.761318708583128512e+01;4.899400087786402215e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
-1.539161869464542676e+01;1.986338557593382603e+01;2.279286127796282743e-02
-1.788712053488874076e+01;1.197419752298957540e+01;2.380220538381724177e-02
-2.193532623682836302e+00;7.537594016087392212e+00;1.174780980009246766e-02
-9.433907818985005633e-01;3.491094015146725127e+00;1.214597315545909960e-02
4.992897221886357428e+00;3.633030864572177165e+00;8.425136599557925612e-03
9.762270723630265934e+00;6.541277698664883289e+00;4.375815275479282528e-03
1.082461020903344995e+01;3.760572095468008413e+00;6.281026930908614400e-03
1.272393987440777430e+01;6.873081711221082912e+00;3.776579425652501053e-03
1.366110342782388898e+01;8.097872611911496321e+00;3.057894569215731211e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.317753138192080087e+01;1.099169109588171089e+01;1.041197174283741951e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.628498272386644885e+01;1.157167958252913387e+01;3.412259955492033536e-03
1.622573423479524379e+01;1.278603340085090601e+01;3.503837527226359022e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.583517603334743562e+01;1.908672809334265352e+01;6.726969888919242212e-03
1.303573825918183893e+01;1.739122888124798294e+01;4.716244944317752111e-03
1.138312250166229767e+01;1.754076880324936383e+01;4.787914348283746346e-03
1.122023497598287989e+01;1.302828846097301074e+01;1.323893156594050475e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
-1.045402377692640528e+01;2.029298370499822468e+01;1.918550127834114938e-02
-1.912817071550262327e+01;1.440036522045587475e+01;2.489118216074497764e-02
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
3.762976941618504156e+00;3.606769964420343477e+00;9.117940837895865264e-03
9.006404311627829173e+00;6.144880719083384513e+00;4.927271522662066833e-03
1.015283131492834734e+01;3.737638902939955265e+00;6.400475937518603636e-03
1.239362084875665637e+01;3.812495194202023541e+00;6.177504458513291032e-03
1.334889247546203173e+01;8.101223250980162049e+00;2.956362913597240100e-03
1.456105291559731540e+01;8.124563882126100367e+00;3.412259955492033536e-03
1.313064686696977645e+01;1.084547723773055239e+01;1.065086975605739669e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.624748274732004205e+01;1.241406946914685783e+01;3.450085474251862912e-03
1.616074476877403754e+01;1.371889909107908068e+01;3.732781456562171869e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.350549644230731161e+01;1.730087825382517508e+01;4.726199028201917736e-03
1.185752874543993940e+01;1.749328784104284296e+01;4.726199028201917736e-03
1.132012198781435508e+01;1.318338040035171943e+01;1.401535010890543435e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
9.275103029906130558e+00;1.372456203947353792e+01;2.771216953351756437e-03
-6.340633859921453563e+00;2.048058915338650365e+01;1.624108326540490629e-02
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
-1.500916048940831971e+01;8.654486843145523522e+00;2.163221509706909906e-02
-1.483471531898963747e+00;5.921375611188749666e+00;1.163831487736664318e-02
2.141444020407812232e+00;3.581618068236276820e+00;1.009941350887461238e-02
8.418910906397714555e+00;6.180438617352089992e+00;5.146261368113714922e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.176060275542502431e+01;3.773681840734768755e+00;6.203385076612121657e-03
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.200000000000000000e+01;1.156000000000000050e+01;0.000000000000000000e+00
1.315520374366873213e+01;1.074285372121612703e+01;1.126802295687567628e-03
1.324639552822172739e+01;1.111784241709470855e+01;1.053142074944740702e-03
